student_id,department,level,semester,num_courses,avg_score,prev_avg_score,score_trend,score_std,failed_courses,gpa,pass_rate,attendance_rate,study_hours_per_week,performance_label
STU1001,Medicine,200,Second,4,71.0,68.68,2.32,5.43,0,4.33,100.0,74.21,5.05,Excellent
STU1002,Medicine,400,First,4,74.0,76.99,-2.99,1.0,0,5.0,100.0,60.5,4.1,Excellent
STU1003,Engineering,400,Second,6,76.83,77.87,-1.04,5.76,0,5.0,100.0,90.13,3.21,Excellent
STU1004,Medicine,400,First,5,79.6,81.9,-2.3,9.56,0,4.8,100.0,84.53,7.5,Excellent
STU1005,Arts,400,First,6,80.5,86.0,-5.5,2.63,0,5.0,100.0,75.67,2.78,Excellent
STU1006,Medicine,200,First,7,53.86,59.07,-5.21,11.7,1,2.91,85.71,71.99,0.43,Average
STU1007,Medicine,100,First,4,69.5,76.36,-6.86,4.39,0,4.33,100.0,81.47,4.71,Excellent
STU1008,Business,200,Second,4,36.25,34.15,2.1,0.83,4,0.0,0.0,66.65,0.0,At-Risk
STU1009,Business,100,First,6,68.33,74.04,-5.71,9.07,0,4.2,100.0,78.55,2.49,Excellent
STU1010,Medicine,300,Second,4,50.5,52.66,-2.16,2.18,0,2.69,100.0,60.63,3.74,Average
STU1011,Computer Science,100,First,6,77.5,78.8,-1.3,5.12,0,5.0,100.0,65.83,5.32,Excellent
STU1012,Business,100,Second,7,49.0,52.85,-3.85,8.12,2,2.14,71.43,65.09,0.86,Average
STU1013,Business,400,First,7,61.29,64.42,-3.13,4.43,0,3.42,100.0,72.95,7.44,Average
STU1014,Engineering,300,Second,7,43.43,31.84,11.59,7.19,2,1.68,71.43,66.51,1.34,At-Risk
STU1015,Law,400,Second,7,60.14,61.66,-1.52,6.42,0,3.46,100.0,84.65,2.45,Good
STU1016,Medicine,100,First,7,76.86,74.5,2.36,7.0,0,4.82,100.0,88.76,2.62,Excellent
STU1017,Engineering,200,First,7,51.86,48.0,3.86,5.79,0,2.55,100.0,68.16,0.06,Average
STU1018,Medicine,100,Second,7,59.14,59.04,0.1,10.62,0,3.81,100.0,73.23,6.17,Good
STU1019,Business,400,First,6,63.33,68.49,-5.16,10.37,0,3.44,100.0,84.86,4.27,Average
STU1020,Arts,200,First,6,51.5,59.27,-7.77,3.3,0,2.88,100.0,87.9,1.42,Average
STU1021,Computer Science,300,First,7,63.71,71.47,-7.76,6.16,0,4.06,100.0,72.21,5.98,Average
STU1022,Law,100,First,4,67.25,72.58,-5.33,3.42,0,4.3,100.0,72.77,7.11,Average
